TaeId,AnimId,FullAnimId,ToughnessParamId,ToughnessType
a454,045110,a454_045110,195,1
a456,045010,a456_045010,170,2
a456,045020,a456_045020,170,2
a456,045110,a456_045110,170,2
a456,045120,a456_045120,170,2
a457,045010,a457_045010,165,2
a457,045011,a457_045011,170,2
a457,045012,a457_045012,160,2
a457,045110,a457_045110,165,2
a457,045111,a457_045111,170,2
a457,045112,a457_045112,160,2
a458,045000,a458_045000,175,1
a458,045010,a458_045010,175,1
a458,045100,a458_045100,175,1
a458,045110,a458_045110,175,1
a458,145000,a458_145000,175,1
a458,145010,a458_145010,175,1
a470,045010,a470_045010,195,1
a470,045011,a470_045011,195,1
a470,045110,a470_045110,195,1
a470,045111,a470_045111,195,1
a471,045000,a471_045000,195,1
a471,045010,a471_045010,195,1
a471,045011,a471_045011,195,1
a471,045100,a471_045100,195,1
a471,045110,a471_045110,195,1
a471,045111,a471_045111,195,1
a478,045010,a478_045010,170,2
a478,045020,a478_045020,170,2
a478,045110,a478_045110,170,2
a478,045120,a478_045120,170,2
a481,045000,a481_045000,175,1
a481,045010,a481_045010,175,1
a481,045020,a481_045020,175,1
a481,045030,a481_045030,175,1
a481,045100,a481_045100,175,1
a481,045110,a481_045110,175,1
a481,045120,a481_045120,175,1
a481,045130,a481_045130,175,1
a498,045010,a498_045010,180,1
a498,045110,a498_045110,180,1
a516,045010,a516_045010,175,1
a516,045020,a516_045020,175,1
a516,045110,a516_045110,175,1
a516,045120,a516_045120,175,1
a519,045010,a519_045010,170,1
a519,045110,a519_045110,170,1
a522,045010,a522_045010,195,0
a522,045110,a522_045110,195,0
a603,040200,a603_040200,120,1
a603,040210,a603_040210,120,1
a603,040300,a603_040300,120,1
a603,040310,a603_040310,120,1
a603,042400,a603_042400,120,1
a603,042410,a603_042410,120,1
a605,040000,a605_040000,100,1
a605,040001,a605_040001,100,1
a606,040000,a606_040000,250,1
a606,040010,a606_040010,200,1
a606,040015,a606_040015,18,1
a607,040000,a607_040000,250,1
a607,040010,a607_040010,200,1
a607,040200,a607_040200,250,1
a607,040210,a607_040210,120,1
a607,040300,a607_040300,250,1
a607,040310,a607_040310,120,1
a610,040050,a610_040050,168,1
a610,040051,a610_040051,168,1
a610,040052,a610_040052,168,1
a610,040053,a610_040053,168,1
a610,040056,a610_040056,168,1
a610,040057,a610_040057,168,1
a610,040060,a610_040060,180,1
a610,040062,a610_040062,180,1
a610,040063,a610_040063,180,1
a610,040070,a610_040070,180,1
a610,040072,a610_040072,205,1
a610,040072,a610_040072,180,1
a610,040073,a610_040073,180,1
a613,040000,a613_040000,200,1
a613,040003,a613_040003,200,1
a613,040004,a613_040004,200,1
a613,040005,a613_040005,180,1
a613,040008,a613_040008,180,1
a613,040009,a613_040009,180,1
a616,040000,a616_040000,120,1
a618,040000,a618_040000,120,1
a618,040300,a618_040300,120,1
a622,040000,a622_040000,120,1
a622,040300,a622_040300,120,1
a623,040000,a623_040000,165,1
a623,040010,a623_040010,165,1
a623,040020,a623_040020,165,1
a623,040300,a623_040300,165,1
a623,040310,a623_040310,165,1
a623,040320,a623_040320,165,1
a624,040000,a624_040000,120,1
a624,040010,a624_040010,120,1
a624,040200,a624_040200,120,1
a624,040210,a624_040210,120,1
a624,040300,a624_040300,120,1
a624,040310,a624_040310,120,1
a624,042400,a624_042400,120,1
a624,042410,a624_042410,120,1
a651,040000,a651_040000,120,1
a654,040000,a654_040000,120,1
a654,040200,a654_040200,120,1
a654,042400,a654_042400,120,1
a656,040000,a656_040000,200,1
a656,040005,a656_040005,180,1
a657,040000,a657_040000,185,1
a657,040200,a657_040200,185,1
a658,040000,a658_040000,170,1
a658,040005,a658_040005,185,1
a661,040000,a661_040000,200,1
a661,040010,a661_040010,200,1
a662,040000,a662_040000,200,1
a662,040005,a662_040005,180,1
a662,040010,a662_040010,200,1
a662,040015,a662_040015,180,1
a666,040000,a666_040000,120,1
a666,040001,a666_040001,120,1
a666,040002,a666_040002,120,1
a666,040005,a666_040005,110,1
a666,040006,a666_040006,110,1
a666,040007,a666_040007,110,1
a667,040000,a667_040000,120,1
a667,040001,a667_040001,120,1
a667,040005,a667_040005,110,1
a667,040006,a667_040006,110,1
a669,040000,a669_040000,120,1
a669,040001,a669_040001,120,1
a669,040005,a669_040005,100,1
a669,040006,a669_040006,100,1
a673,040000,a673_040000,100,1
a673,040010,a673_040010,100,1
a675,040000,a675_040000,120,1
a676,040000,a676_040000,120,1
a711,040000,a711_040000,180,1
a713,040000,a713_040000,170,1
a713,040005,a713_040005,160,1
a713,040010,a713_040010,160,1
a715,040000,a715_040000,200,1
a715,040004,a715_040004,200,1
a715,040005,a715_040005,200,1
a716,040000,a716_040000,200,1
a716,040004,a716_040004,200,1
a716,040005,a716_040005,200,0
a716,040009,a716_040009,180,1
a717,040000,a717_040000,200,1
a717,040005,a717_040005,180,1
a717,040010,a717_040010,200,1
a717,040015,a717_040015,180,1
a718,040000,a718_040000,175,1
a743,040000,a743_040000,200,1
a743,040010,a743_040010,200,1
a743,040011,a743_040011,200,1
a744,040000,a744_040000,170,1
a765,040000,a765_040000,120,1
a766,040000,a766_040000,120,1
a766,040010,a766_040010,120,1
a768,040000,a768_040000,165,1
a770,040000,a770_040000,120,1
a770,040010,a770_040010,120,1
a772,040000,a772_040000,120,1
a772,040010,a772_040010,120,1
a775,040000,a775_040000,120,1
a779,040010,a779_040010,180,1
a785,040000,a785_040000,120,1
a786,040000,a786_040000,165,1
a786,040010,a786_040010,165,1
a786,040020,a786_040020,165,1
a788,040000,a788_040000,185,1
a788,040005,a788_040005,175,1
a788,040010,a788_040010,185,1
a788,040015,a788_040015,175,1
a790,040010,a790_040010,200,1
a790,040020,a790_040020,200,1
a792,040000,a792_040000,200,1
a793,040000,a793_040000,200,1
a793,040004,a793_040004,200,1
a793,040005,a793_040005,200,0
a793,040009,a793_040009,180,1
a798,040000,a798_040000,180,1
a798,040001,a798_040001,180,1
a799,040000,a799_040000,120,1
a800,040000,a800_040000,120,1
a800,040010,a800_040010,120,1
a804,040000,a804_040000,120,1
a805,040000,a805_040000,120,1
a809,040000,a809_040000,180,1
a809,040001,a809_040001,120,1
a811,040000,a811_040000,180,1
a811,040040,a811_040040,180,1
a812,040000,a812_040000,120,1
a812,040001,a812_040001,120,1
a814,040000,a814_040000,120,1
a815,040000,a815_040000,170,1
a820,040000,a820_040000,120,1
a820,040005,a820_040005,100,1
a822,040000,a822_040000,170,1
a822,040010,a822_040010,120,1
a823,040000,a823_040000,120,1
a825,040000,a825_040000,180,1
a827,040000,a827_040000,120,1
a827,040010,a827_040010,120,1
a828,040000,a828_040000,162,1
a828,040010,a828_040010,162,1
a828,040020,a828_040020,162,1
a829,040000,a829_040000,120,1
a829,040004,a829_040004,120,1
a830,040000,a830_040000,120,1
a831,030600,a831_030600,120,1
a831,030605,a831_030605,120,1
a831,030610,a831_030610,120,1
a831,030615,a831_030615,120,1
a831,032600,a831_032600,120,1
a831,032605,a831_032605,120,1
a831,032610,a831_032610,120,1
a831,032615,a831_032615,120,1
a831,040000,a831_040000,190,1
a832,032000,a832_032000,100,1
a832,032010,a832_032010,100,1
a832,032020,a832_032020,100,1
a832,032200,a832_032200,130,1
a832,032300,a832_032300,130,1
a832,032400,a832_032400,130,1
a832,033030,a832_033030,140,1
a832,033040,a832_033040,140,1
a832,033050,a832_033050,140,1
a832,033070,a832_033070,140,1
a832,040000,a832_040000,200,1
a832,040010,a832_040010,200,1
a833,040000,a833_040000,200,1
a834,040000,a834_040000,120,1
a834,040010,a834_040010,120,1
a834,040020,a834_040020,120,1
a835,040000,a835_040000,165,1
a838,040000,a838_040000,200,1
a839,030500,a839_030500,120,1
a839,030505,a839_030505,120,1
a839,030510,a839_030510,120,1
a839,030515,a839_030515,120,1
a839,030600,a839_030600,180,1
a839,030605,a839_030605,180,1
a839,030610,a839_030610,180,1
a839,030615,a839_030615,180,1
a839,030620,a839_030620,180,1
a839,030625,a839_030625,180,1
a839,030630,a839_030630,180,1
a839,030635,a839_030635,180,1
a839,032500,a839_032500,120,1
a839,032505,a839_032505,120,1
a839,032510,a839_032510,120,1
a839,032515,a839_032515,120,1
a839,032600,a839_032600,180,1
a839,032605,a839_032605,180,1
a839,032610,a839_032610,180,1
a839,032615,a839_032615,180,1
a839,032620,a839_032620,180,1
a839,032625,a839_032625,180,1
a839,032630,a839_032630,180,1
a839,032635,a839_032635,180,1
a839,038100,a839_038100,110,1
a839,038110,a839_038110,110,1
a839,039100,a839_039100,110,1
a839,039110,a839_039110,110,1
a839,040050,a839_040050,120,1
a840,040000,a840_040000,180,1
a841,040000,a841_040000,180,1
a844,040000,a844_040000,185,1
a844,040005,a844_040005,185,1
a846,040000,a846_040000,200,1
a848,040000,a848_040000,120,1
a849,040000,a849_040000,180,1
a849,040001,a849_040001,170,1
a850,040000,a850_040000,120,1
a938,032000,a938_032000,150,1
a938,032010,a938_032010,150,1
a938,032020,a938_032020,150,1
a938,032500,a938_032500,20,0
a938,032505,a938_032505,15,0
a938,032510,a938_032510,20,0
a938,032515,a938_032515,15,0
a938,200200,a938_200200,15,0
a938,200220,a938_200220,20,0
a939,200130,a939_200130,15,0
a939,200140,a939_200140,15,0
a939,200400,a939_200400,15,0
a939,200410,a939_200410,15,0
